

***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****

Environment #0 Trial #0: SUCCESS
Environment #0 Trial #0: SUCCESS
Environment #0 Trial #0: SUCCESS
Environment #0 Trial #0: SUCCESS


***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****



***** Start Trial #0 *****

